DA_word,count_DA
حاضي,5
كارطه,5
كتبيع,5
خيزو,5
مهلي,5
عامره,5
والفلوس,5
ومش,5
حاط,5
اواه,5
يضربوا,5
كينش,5
وبنادم,5
كيغو,5
بانت,5
وانتما,5
نعست,5
تبقاش,5
دق,5
حداهم,5
لولدي,5
يشري,5
تكونش,5
ودوز,5
قدامنا,5
ولاو,5
خانز,5
قربت,5
طول,5
لهنا,5
حشمت,5
كنشرب,5
ماتبقاش,5
شفر,5
وداير,5
الجوج,5
نطلع,5
تور,5
حطيتها,5
كتجيب,5
بلاصتها,5
نخمم,5
نديروها,5
طلعوا,5
كنقص,5
وحق,5
ضت,5
خينا,5
وكيب,5
وخوتي,5
حالاتهم,5
خلاو,5
تجينا,5
طرا,5
كانوش,5
جاتش,5
وكاع,5
ونا,5
ماغن,5
وهكا,5
ومي,5
بلاصتي,5
بغيناش,5
ككذب,5
وخديت,5
للفيلا,5
نجيبوا,5
نعرفوا,5
سمعتي,5
كنشوفها,5
الغدا,5
يتعاود,5
نتعرف,5
خاطر,5
ومين,5
لابسه,5
كرد,5
لبيت,5
خيه,5
راجي,5
وراكم,5
كيعرفو,5
ودرتها,5
خديته,5
العشوب,5
عليا,5
مسالي,5
بالفقس,5
سخونه,5
سميتها,5
كيجيني,5
اختاريت,5
كطح,5
لاصقه,5
وكنموت,5
كنديه,5
كنح,5
عتي,5
وليدات,5
كنخ,5
وديال,5
بوحدك,5
بالزربة,5
كسالي,5
تقدري,5
وليدي,5
كثرت,5
كومنتير,5
بنيتي,5
ياكلوها,5
مادرتش,5
التحت,5
شفتها,5
كتحمل,5
كتقلب,5
لكمش,5
مزيانا,5
كتلصق,5
تبدل,5
مايكونش,5
بنين,5
البزار,5
وليداتكم,5
الجنب,5
نخليكم,5
الكاغي,5
فنه,5
الروبيني,5
عفاكم,5
فهذاك,5
نستعمل,5
السيمانه,5
نعطيو,4
عود,4
بقاو,4
جاتها,4
وراجل,4
دري,4
ولي,4
تيقول,4
فلانيه,4
وشوفي,4
نصلح,4
نصوني,4
تحط,4
خسرتي,4
تقوللك,4
نمرتك,4
نخوي,4
تعاودي,4
يب,4
تصدمت,4
قصح,4
غيجي,4
وتقدر,4
تنشوف,4
شوفات,4
قدامه,4
عجبتيني,4
وعجبتني,4
باك,4
وايه,4
تزوجتي,4
وغدي,4
تشري,4
مقبله,4
غتمشي,4
قي,4
لقهوه,4
كنتسنى,4
عاطيه,4
كتقطع,4
لعندها,4
تشوفني,4
خو,4
وكنش,4
القدام,4
ريوسهم,4
فراسك,4
الادمين,4
عك,4
سول,4
تخلعت,4
خدمتها,4
لتما,4
كحط,4
جتني,4
تنوض,4
خدمتي,4
نطيح,4
مزوجه,4
بزف,4
كيبغيو,4
كلك,4
النص,4
دك,4
كجمع,4
كريدي,4
خصش,4
الطلق,4
خت,4
حيد,4
كلمات,4
كبحث,4
الحومه,4
ويخليها,4
ليكوش,4
جداتي,4
تزاديت,4
حداها,4
ولادنا,4
باركه,4
وليداتك,4
ماكرهتش,4
بارطجي,4
كنبو,4
كنل,4
اللور,4
ماتيش,4
يحيد,4
ولت,4
كتسمع,4
تشوفي,4
قلتلهم,4
كرشي,4
ذاكي,4
جمعي,4
ماتجيش,4
الطياب,4
خلاتني,4
العيد,4
عطيتها,4
الشويه,4
حداك,4
يشافيك,4
بالضره,4
الخو,4
شاري,4
كاري,4
نوريك,4
قالش,4
لاش,4
غتولي,4
جابها,4
شو,4
الطاكسي,4
حكا,4
لخاطري,4
رجلها,4
دخلوني,4
مريحين,4
شدتني,4
ضار,4
نسافر,4
وج,4
كشري,4
عطتني,4
المكه,4
الكارو,4
ميكه,4
ماكاينش,4
كيبقاو,4
شفرت,4
وهد,4
طابله,4
مليحه,4
ناضي,4
وماكن,4
الطوموبيلات,4
بلاص,4
نوريهم,4
جبدو,4
كنسول,4
وتى,4
الساك,4
وماكي,4
الصرف,4
عطيتهم,4
لقوني,4
عيطوا,4
يشوفوا,4
الغراض,4
عد,4
حدانا,4
وده,4
دزت,4
اطوني,4
مادخلش,4
كنكره,4
ساهل,4
نبداو,4
المقله,4
وطاح,4
لالا,4
الكاشو,4
الشرجم,4
نبقاو,4
غد,4
وخليه,4
البورطابل,4
وكنشوف,4
قبيله,4
تخلص,4
بالخف,4
شدينا,4
ككيف,4
تعيط,4
ونجيب,4
كتعرفوا,4
كتسول,4
لعيبه,4
معطل,4
ماديت,4
للدرب,4
لبلايص,4
راسنا,4
تنزل,4
حكر,4
فرحانين,4
تحيدوا,4
بغيتيها,4
يطيب,4
فهمتوني,4
تليفون,4
امتى,4
اسيدي,4
كنتسنا,4
تهنيت,4
نحل,4
ضرت,4
يهز,4
وخليته,4
كيدي,4
الدومين,4
يخطيك,4
عجبك,4
عاودنا,4
تلاقينا,4
قنت,4
خممت,4
الرفيقه,4
العكر,4
كتصرف,4
يخليك,4
ويه,4
بصفه,4
كيبين,4
بقيناش,4
كنتلا,4
الضم,4
صغار,4
عجبته,4
جيتي,4
وبحال,4
نجاوب,4
المعقول,4
بغيني,4
لدارك,4
عقدت,4
بالمز,4
عطى,4
النعس,4
يرجع,4
ارتاحيت,4
عيانه,4
كتعجبو,4
كيوقع,4
مرتاحش,4
يلصق,4
يجيني,4
دو,4
وجاتني,4
كشكي,4
كيشرب,4
الفوائد,4
نفعني,4
كنشكر,4
وبسلامه,4
النوعيه,4
الحجم,4
وولده,4
وعرضت,4
جداد,4
ومازال,4
والعمر,4
وكتر,4
الفقص,4
راهي,4
وكتو,4
بذاك,4
حطه,4
التكوين,4
كتحف,4
لقدام,4
القطران,4
شريتها,4
نيتي,4
كتعاود,4
تشكي,4
وترجع,4
ماجبوش,4
العر,4
كملتها,4
حشاكم,4
خليهم,4
كزيد,4
كعيب,4
جبتني,4
لراسي,4
دوا,4
وتقدروا,4
الزنجلان,4
الجاي,4
عمرت,4
فديك,4
كيسول,4
كنب,4
طايره,4
عشيه,4
وشق,4
نشقى,4
كشق,4
الع,4
كنتوا,4
هبيله,4
كنحلم,4
كجب,4
بحالتهم,4
اجيو,4
رجعوا,4
لولدهم,4
زولت,4
كادو,4
قدني,4
كتهز,4
وبويا,4
لخويا,4
تخلع,4
محلول,4
كيحر,4
حنايا,4
شافها,4
متناقشين,4
العروسه,4
هاهي,4
كنش,4
نشدها,4
الخاوي,4
بجلها,4
بالكم,4
هزني,4
الكادو,4
غضبانه,4
فهنا,4
فضروري,4
فغا,4
كنخلط,4
البسكوي,4
فاتت,4
الفلفله,4
البنه,4
عامرين,4
القوام,4
كتزيدي,4
تزيدوا,4
نحطو,4
اللعبات,4
الخص,4
البلغ,4
كتخليه,4
كتشوفوا,4
الحامض,4
نقطعها,4
الخضر,4
تطيب,4
كتاخدي,4
وحاجه,4
وريتكم,4
كرواصه,4
ستارباكس,4
خليكم,4
فصافي,4
نقرصها,4
الباركينغ,4
نعودكم,3
تجيك,3
عجبكم,3
يت,3
تتحس,3
يسول,3
حجره,3
مايقولوا,3
تخرجوا,3
تشوفك,3
وخص,3
الشمت,3
بالمراه,3
خي,3
عرفتنيش,3
ضحكتي,3
مراتي,3
راجله,3
بغيتيه,3
ورجعي,3
وقالي,3
لبست,3
عينيهم,3
وشوف,3
نجيبلك,3
مكله,3
حمقه,3
سميتي,3
وشري,3
نشريه,3
فيهمش,3
يعيط,3
كفاش,3
تنحس,3
نجيك,3
وهشي,3
بكي,3
الكيت,3
عطوني,3
نتعاون,3
نشوفها,3
ريح,3
علك,3
وسولت,3
السبان,3
كيوني,3
كتشك,3
وين,3
محطوطه,3
كب,3
بغو,3
وكون,3
نعط,3
تقولنا,3
يبك,3
جروب,3
يتلوك,3
قالتلها,3
تمشيش,3
هضري,3
مابقاوش,3
بوحد,3
كبل,3
السوت,3
الطبليه,3
لبس,3
توصل,3
كيشوفوا,3
السعه,3
يدخلني,3
نمشيش,3
غيكون,3
قدي,3
ربعه,3
مول,3
الوده,3
فريه,3
عرفوك,3
ماز,3
تكرف,3
وكص,3
لاف,3
نخليه,3
الشتا,3
الحواج,3
الق,3
كشوف,3
الذب,3
كدوز,3
للمغرب,3
كتبلي,3
كينه,3
عندهاش,3
عطيوه,3
وجيب,3
شري,3
تلاقى,3
قالتلك,3
تشوفوها,3
تنتمنى,3
تعيطي,3
عم,3
مايجيش,3
دونك,3
الوراق,3
بماما,3
كيق,3
كنق,3
سمحلي,3
ماكناش,3
برك,3
يلقاني,3
عزل,3
بوحدهم,3
تيجي,3
مخبي,3
عشتي,3
جنبي,3
تحشمش,3
كفوت,3
كبيش,3
وجي,3
ومشات,3
وبا,3
مرايا,3
تتفرج,3
بلاصتك,3
الغوات,3
ناعس,3
نقد,3
يسمعوني,3
لهك,3
تقطعهم,3
المكل,3
وتقوللي,3
راجعه,3
بسمانه,3
خين,3
مالقيت,3
هبطت,3
تكرفس,3
كثق,3
لق,3
مورا,3
دارلي,3
لبرا,3
ساليت,3
حلفي,3
نختصر,3
المهمين,3
خيتي,3
قديتش,3
لهذاك,3
مالقيتش,3
نقصت,3
كيت,3
ماكذب,3
ونخدم,3
محتاجه,3
عا,3
البنيته,3
وقالتلي,3
وماش,3
ولدات,3
عيطلك,3
كسحب,3
ويدير,3
نوضح,3
كفكر,3
مبدل,3
كتمنى,3
السروال,3
كنتي,3
ماين,3
وعودت,3
باسله,3
كصبر,3
خم,3
ديت,3
وحمق,3
حويج,3
الريه,3
نديك,3
ومشي,3
الربعه,3
مايش,3
الجاج,3
الضو,3
راح,3
كليت,3
ضربتي,3
مصفط,3
يبيعوا,3
وراق,3
قصي,3
تديت,3
ديولي,3
شافك,3
ولقيت,3
كنعس,3
ماق,3
عارفك,3
تكذبي,3
وشن,3
تع,3
قدامها,3
للسوق,3
سولوني,3
دوروا,3
العساس,3
لقيتهم,3
الجوقه,3
شفرتي,3
تشفر,3
موالف,3
القتله,3
لعين,3
ناشطه,3
عرفتكش,3
تحيد,3
وقول,3
وجت,3
شتك,3
تلاح,3
دورت,3
هربان,3
وصفط,3
كهز,3
مه,3
وبغي,3
وبغاو,3
وبداو,3
تبع,3
لهذ,3
كيتفرج,3
بالجد,3
تعطل,3
لقيتوش,3
بالكراسه,3
غيب,3
غنمشي,3
خودري,3
حملش,3
جيور,3
وكيبو,3
وبقو,3
الدوسي,3
بفلوس,3
اطي,3
بجده,3
تمي,3
وسكت,3
داوي,3
ماهما,3
مضاربين,3
حداه,3
بلاك,3
طالع,3
غوات,3
ناضت,3
كيقلبو,3
نلبس,3
فحالي,3
نعرض,3
البروجرام,3
وتشري,3
بالنص,3
بوحدها,3
يتفرجوا,3
ويقولوا,3
بلاصتهم,3
كقتل,3
وكيلو,3
كدوش,3
السيلون,3
تلاحت,3
خايف,3
فطر,3
خدينا,3
كنضحكو,3
كوقف,3
ندق,3
توحشتك,3
وكتبي,3
فاقوا,3
تهلا,3
مالي,3
قالتي,3
ديتي,3
الكروسه,3
وعمر,3
كندي,3
ديوني,3
خدمنا,3
خاويه,3
دقيت,3
صاك,3
خوه,3
رجلك,3
خطره,3
ماكن,3
كناش,3
باينين,3
جيتكم,3
عارفيني,3
كلينا,3
تقدا,3
موطور,3
ندي,3
كنطر,3
تقدي,3
كيديرو,3
نجيبه,3
وحضي,3
حطينا,3
قربنا,3
ري,3
وكسير,3
الخواي,3
بزناس,3
بانش,3
ومعاه,3
وكضت,3
نشده,3
وتميت,3
ومهم,3
متبع,3
اصاحبي,3
تحتاجوا,3
وشديت,3
بيعوا,3
فحالنا,3
كوكاين,3
فوتها,3
كسكسو,3
هزوا,3
الغبره,3
وراهم,3
لابس,3
سلم,3
معمره,3
فيمي,3
نتسنى,3
تحلي,3
تخافش,3
وعارف,3
الاخره,3
ونعس,3
ودار,3
عفطه,3
مساكن,3
الحفله,3
رجليهم,3
قلتهاش,3
ناسي,3
تها,3
بغيتيني,3
وعيطت,3
للبحر,3
وعطيت,3
جبنا,3
ونشوفوا,3
شفنا,3
كنتفرج,3
كيدوي,3
تشق,3
شافنا,3
ضارب,3
حاطين,3
وكيخلي,3
مولاه,3
شنا,3
زت,3
مابقاش,3
مقاده,3
ربت,3
يزيد,3
عطيهم,3
الت,3
بدي,3
كتر,3
كتبش,3
كتوصل,3
تصورش,3
قداش,3
عجبهاش,3
لام,3
كرع,3
وبلي,3
نموت,3
تبدلي,3
يحسبلي,3
بغوش,3
كنموت,3
كنتت,3
وكينو,3
دوزتي,3
مزوجين,3
الحمقه,3
ديتها,3
للطرف,3
كتعاني,3
عارفاه,3
كيذوب,3
ونزيدكم,3
وكشك,3
تلقاو,3
خايفين,3
كيبوس,3
كتشب,3
كسمح,3
كتاكل,3
حكره,3
كتوت,3
حشومه,3
