DA_word,count_DA
امبارح,20
منيحه,20
شغل,20
فراح,20
بهاي,19
حاطط,19
بالبدايه,19
بنحط,18
بتمنى,18
بتحصل,18
هول,18
بتحكي,18
بقلب,18
شويه,18
تيجي,17
تبعه,17
مية,17
بالمية,17
تشوف,17
بقولوا,17
يروح,17
معناته,17
بنتي,17
حاسس,17
بلش,17
للاخير,17
نسوي,17
ايدك,16
بتيجي,16
تخلص,16
بتقدر,16
تفوت,16
شفتوا,16
بينزل,16
لقيت,16
قاعدين,16
بحس,16
لايكات,16
تشتغل,15
جيب,15
لحاله,15
نروح,15
خلصت,15
بيعطيك,15
بيقولوا,15
مي,15
بعطيكم,15
بتفوت,15
بنصحكم,15
قاللي,14
صرت,14
هاظا,14
بتحس,14
تشوفوا,14
خلصنا,14
وبدي,14
باكج,14
باخر,14
حكى,14
طالع,14
جاي,14
بالصندوق,14
نفوت,14
وهالمره,14
بطلع,13
الشغل,13
تاني,13
بتنزل,13
فيني,13
حبيت,13
تجي,13
بيناتنا,13
كثر,13
نحنا,13
وبس,13
خليه,13
ليك,13
خصوصي,13
فاتح,13
ورا,13
بصلي,12
رجع,12
خليك,12
بيحكي,12
عامل,12
اجيب,12
وهاي,12
رحت,12
بتضغط,12
وكمان,12
بهال,12
بنزل,12
الشب,12
رفقاتي,12
مشتاق,12
يرجعوا,12
لبين,12
وبتحسن,12
للشغله,12
بيفتح,11
بتلاقي,11
هاد,11
للي,11
عارف,11
سوا,11
متريال,11
بخاف,11
راحوا,11
وبده,11
بيقدر,11
بتفتح,11
النت,11
اللوت,11
بينتهي,11
عجبتني,11
مننا,11
عجبني,10
بفكر,10
ساوي,10
فاضي,10
اجيت,10
بتشوف,10
راحت,10
بجيب,10
زبط,10
بالشغل,10
بتحسوا,10
توصل,10
شغلك,10
بعطيك,10
شفته,10
ققول,10
وبدك,10
روحوا,10
كلياتهم,10
بيعرفوا,10
بكمل,10
بتساوي,10
بتاخذ,10
بجرب,10
نايم,10
ميه,10
بتوقع,10
الخاصين,10
وعننا,10
بهي,10
امتى,10
تسوي,10
فريم,10
الماتور,10
الليفل,10
كويسه,10
بقوللك,9
رفقاتك,9
كاسه,9
قول,9
تليفون,9
بالليل,9
حطينا,9
التاني,9
اجت,9
وخلص,9
بنيجي,9
يشوف,9
تبعك,9
بتعمل,9
ايوه,9
بتعطيك,9
اجاني,9
ونشوف,9
الحكي,9
كمل,9
لاحظتوا,9
بتذكر,9
رايح,9
غلط,9
رفيقي,9
معنات,9
وده,9
يطلعوا,9
سبيكر,9
بحاول,9
طلعتنا,9
لاله,9
كاني,9
التانيه,9
دايما,9
بعتذر,8
رفقاته,8
لعندي,8
ايدي,8
اشتغلت,8
ببلش,8
بشوف,8
تلاقي,8
فيعني,8
ههم,8
خطيه,8
مفكر,8
بجي,8
ببلاش,8
تقعد,8
فوت,8
يجيب,8
لهلا,8
حسيت,8
بنقول,8
نازل,8
مرتي,8
الو,8
بنتك,8
جيبوا,8
ولما,8
بالغلط,8
الخوزه,8
لتحت,8
بسموها,8
تستعمل,8
خوزه,8
مقلش,8
بتخطي,8
بنجرب,8
بنجي,8
فتت,7
ناوي,7
فهلا,7
بضل,7
الها,7
بقوم,7
بايدي,7
بلشت,7
يشتغل,7
جبت,7
اسوي,7
فهيدي,7
يفوت,7
اواعي,7
حبيتها,7
لعنده,7
منين,7
حطه,7
بتقرا,7
قالله,7
بالجامعه,7
بساوي,7
اخوانا,7
مرته,7
رضيان,7
حاطين,7
يتجوز,7
بالشهر,7
طلعلي,7
عجبكم,7
بنحسب,7
ضافوا,7
بالتحديث,7
الطياره,7
بتعود,7
تنحسب,7
بتكلف,7
المي,6
بيحضر,6
بعرفه,6
الشي,6
مضبوط,6
ادعي,6
ترا,6
يتضحك,6
بيصلي,6
برمضان,6
ابلش,6
حطيتها,6
لحالها,6
يبين,6
بتجيب,6
شغلي,6
فمعناها,6
لسا,6
حطيت,6
هاظ,6
بتشتغل,6
مساوي,6
اقعد,6
وهدول,6
صارلك,6
اصير,6
بالقران,6
شفتوها,6
محرزه,6
انو,6
تبعي,6
جايب,6
قدام,6
استنى,6
الليي,6
قعد,6
بيساوي,6
لعندك,6
لبيت,6
ويلي,6
خالص,6
سكر,6
بون,6
افرجيكم,6
ومو,6
لحالك,6
صير,6
بيناتهم,6
بيصير,6
كلياتنا,6
نن,6
جايين,6
بلشنا,6
اسر,6
بسموه,6
نام,6
بالميه,6
منقول,6
فيا,6
لوت,6
سيزون,6
انتبهت,6
طلعتلي,6
نوصل,6
اللايك,6
بهدول,6
كلياته,6
بختار,6
بيهمني,6
بنصحك,6
بيهمنا,6
لليفل,6
ينحسب,6
يبلش,6
بيطلعوا,6
بتحسون,6
تسووا,6
مجمع,6
المتريال,6
موجودات,6
انتوا,6
المسبت,6
هيدا,6
بنحسن,6
وبدنا,5
بكفي,5
حاببها,5
تع,5
وليش,5
يحط,5
الشغلات,5
بتزبط,5
بتنظف,5
تزبط,5
شف,5
بفوت,5
وبروح,5
بركب,5
تلف,5
نشيل,5
السي,5
افرجيك,5
بتشوفوا,5
اساس,5
لاقي,5
اشغله,5
بشيل,5
ايديك,5
واصلا,5
تساويها,5
فلما,5
وبتخلص,5
لالكم,5
لاخر,5
ظهروا,5
مليح,5
لقدام,5
سيره,5
يساوي,5
مصاريك,5
بياع,5
ريت,5
بيقعد,5
بيشرب,5
يقعد,5
عدل,5
بيعك,5
بلاقي,5
بياخذ,5
بياخذوا,5
صوم,5
كون,5
ومين,5
هالكلام,5
للا,5
صين,5
نهار,5
هالقصه,5
لحدا,5
ريتني,5
عان,5
حاكي,5
تستنى,5
صرنا,5
بتغير,5
حكي,5
لعندها,5
وتشوف,5
حطوا,5
مرتك,5
موت,5
فيش,5
لواحد,5
حكينا,5
بعطيه,5
عل,5
جاب,5
تخلي,5
حطهم,5
يجيني,5
ايمت,5
ورجع,5
كاتبين,5
بيعطوك,5
شيل,5
شايفينها,5
لايك,5
تطلعوا,5
يطلعنا,5
جليتش,5
وخصوصي,5
الباكجات,5
بيعرفها,5
للمنطقه,5
بصور,5
شفتوه,5
تشتروه,5
نسويه,5
شنطه,5
تلاقوا,5
شوت,5
شقد,5
فبتحسن,5
ساويت,4
بيرضى,4
وبيجي,4
بيشتغل,4
بيعمل,4
قدرت,4
داوم,4
عرفان,4
وتشوفوا,4
كونه,4
قعدت,4
شوية,4
هذيك,4
الشبلنة,4
يزبط,4
خليها,4
الجنب,4
مزبوطة,4
ماني,4
وبتحط,4
بالموضوع,4
بضغط,4
هسا,4
بترجع,4
شمال,4
وبتروح,4
نشتغل,4
بتعطينا,4
وممكن,4
تبعهم,4
بتخلي,4
وبنقول,4
فلذلك,4
تنحل,4
بنشيل,4
بيجوا,4
بحطه,4
جارور,4
كهربا,4
تشيل,4
الاقي,4
واشوف,4
بتفرق,4
بتتذكروا,4
احط,4
اودي,4
نقعد,4
وراك,4
بدو,4
وراه,4
نساويها,4
ظين,4
تدعي,4
وحابب,4
ببيته,4
بقرا,4
كف,4
وم,4
هالهم,4
بفيق,4
ببيع,4
الفيس,4
خفف,4
ولدت,4
تلاقيه,4
تبعت,4
بيبقى,4
شايفني,4
متمني,4
وبركي,4
متفقين,4
هات,4
بينحكى,4
بتحضر,4
حرك,4
وينه,4
ريتك,4
فيوم,4
بتعب,4
هالباب,4
تشد,4
تبعها,4
بخوف,4
هذ,4
وتطلع,4
فاتحه,4
دقت,4
بتعرفه,4
واححد,4
خرجيه,4
طخي,4
شاف,4
دروس,4
معاشي,4
عه,4
مناح,4
كلياتها,4
نخلص,4
حنعمل,4
بيكتب,4
ايدها,4
المصاري,4
بالاخير,4
اج,4
بتنام,4
بالشرع,4
تق,4
بحبك,4
شغلتين,4
هذاك,4
بتسوى,4
بيعطي,4
ادن,4
يوزعوا,4
اوعك,4
حطت,4
بروحوا,4
بظهر,4
اتجوز,4
نضاف,4
عرفتها,4
يجوا,4
صفي,4
يارب,4
جدي,4
حيكون,4
بيجيني,4
حطها,4
اولها,4
قدامكم,4
تجوا,4
خمر,4
الزلمه,4
بشتري,4
يامره,4
وشوي,4
شفنا,4
يشتروا,4
فتله,4
بلكي,4
تخاف,4
بيحب,4
هيد,4
الفلوس,4
تشوفوه,4
بتبلش,4
الباور,4
بتاكد,4
مثبت,4
واحتمال,4
يشوفوا,4
فرجينا,4
كلياتكم,4
خص,4
ببين,4
الغوال,4
تنزلوا,4
فخم,4
اتمنيت,4
استعرضه,4
يحول,4
لس,4
تذكروا,4
بترككم,4
المسج,4
بيستاهل,4
اخوي,4
لفل,4
بالخانه,4
بتحطوا,4
بينت,4
ليوصلكم,4
ماتور,4
بينزلوا,4
كلتها,4
تشتروا,4
لازمني,4
بنفوت,4
مزفت,4
نطت,4
ونرجع,4
خنا,4
السنايبر,4
تستعمله,4
تفنش,4
تطلعنا,4
فاضيه,4
تنضاف,4
بنختار,4
يختاروا,4
نطول,4
حبيتوا,4
لتاريخ,4
دروب,4
تنحذف,4
بدلتين,4
بنسوي,4
انضافت,4
تلاقوه,4
سويت,4
تشحنوا,4
انتو,4
بتحسنوا,4
هني,4
بالمقابل,3
بتقرر,3
بالاسبوع,3
باذي,3
بعث,3
بخطب,3
شايفينه,3
مولد,3
بدق,3
بشي,3
بقرر,3
بالصف,3
دغري,3
علشان,3
عالحرارة,3
هيها,3
الزوايد,3
ومش,3
امد,3
بتبين,3
برا,3
تختصر,3
بنظف,3
وبتصير,3
لمين,3
حاط,3
بتحطهم,3
ويصير,3
حطيتهم,3
نمشي,3
بنشوف,3
بنحاول,3
عالبورد,3
بيمسك,3
تخفيف,3
مزبوط,3
سليم,3
بالتعليقات,3
ازبط,3
وشوفوا,3
وبرجع,3
بمكان,3
برضه,3
الصاجة,3
بنجيب,3
واشتغل,3
حاطه,3
كونكتر,3
لوين,3
حطيته,3
لانوا,3
بكرا,3
حكيتلك,3
مجهز,3
شوفهم,3
ضل,3
فبكل,3
فبصحى,3
ماكد,3
بقسم,3
فمان,3
بتسمع,3
لعنا,3
اكم,3
احكوا,3
المباحات,3
همه,3
اداء,3
بايد,3
عملوا,3
بتدرس,3
متت,3
مرقي,3
باص,3
بتخوف,3
ومرتي,3
حجه,3
وتجيب,3
وعك,3
بشرب,3
جبر,3
مانع,3
بكير,3
هالبنت,3
طلاق,3
وتروح,3
بيكتبوا,3
القعده,3
شاري,3
كلك,3
بشوي,3
تتذكروا,3
معت,3
الجاي,3
شقيقه,3
كمالي,3
بتجمع,3
حيصير,3
ومرات,3
صاير,3
جوا,3
ني,3
بتصلي,3
خاطب,3
حاب,3
نلاقي,3
بعيش,3
بيجيك,3
بتفرح,3
بتضلها,3
جنبك,3
لشي,3
بايده,3
قبض,3
خلصوا,3
وقاعد,3
حس,3
شافت,3
وثاني,3
سمحتوا,3
حنشوف,3
وبنت,3
الكنبايه,3
نصهم,3
بق,3
يتوضى,3
بنتنا,3
جمعتين,3
تروحوا,3
اتين,3
لشغله,3
بسال,3
بتخرب,3
كت,3
شعراتها,3
تعي,3
جوز,3
اهلين,3
هذك,3
خايف,3
خربطت,3
لهال,3
بتقدم,3
بتفيق,3
بنحب,3
يل,3
بحمل,3
مشترك,3
عايشه,3
بيحكوا,3
تواصل,3
حت,3
حاطت,3
النسوان,3
وعفوا,3
واجا,3
وصح,3
هدي,3
افلام,3
فصار,3
وبتعرف,3
يضل,3
بيرضوا,3
مهر,3
بناخذ,3
هالشغله,3
ببيتك,3
حكيتها,3
بدعي,3
هالناس,3
بتحبوا,3
تجيني,3
حاضر,3
بالبراد,3
فيقك,3
خي,3
رفقات,3
قدامك,3
عميل,3
بيهرب,3
زلمه,3
رجعنا,3
بينصر,3
بيضيع,3
يستنى,3
بالعشر,3
يمشوا,3
افوت,3
ويعني,3
ملبس,3
صايم,3
فبت,3
انضرب,3
بوط,3
وشي,3
اخلص,3
بخربط,3
رضيانه,3
بمجالس,3
فرجيني,3
بتعطيه,3
ابعث,3
بيحسن,3
هالحكي,3
بنساوي,3
لالك,3
دريان,3
نشوفك,3
بنوم,3
لغايه,3
الجدله,3
ويطلع,3
جان,3
ايمتى,3
بالسيزون,3
فه,3
بصوركم,3
اولت,3
الكج,3
طلعلنا,3
بالتعليق,3
فاللي,3
بستعرض,3
الرابح,3
يفتحوا,3
الليس,3
اكتبو,3
عجبتكم,3
بتخلصوا,3
استفدتوا,3
بكجات,3
يعطونا,3
بح,3
بنتقل,3
بتختاروا,3
مستوحش,3
ابلم,3
للطريقه,3
وتحسن,3
مسكر,3
اللاج,3
بتحطها,3
الكرت,3
يفوتوا,3
خصوص,3
بيوصل,3
تنط,3
جيبات,3
استعمل,3
ننا,3
تستعملوا,3
بتلاقوا,3
ولحد,3
يستعمله,3
استعملت,3
بتسويها,3
القمبله,3
داعمين,3
لمعت,3
تفرجوا,3
كملت,3
حسنت,3
مرضان,3
انحسب,3
فاكيد,3
للكل,3
وقول,3
الكم,3
بتشحن,3
ورح,3
قلبت,3
بطور,3
بتحطه,3
بكلف,3
فضروري,3
فحاليا,3
بتفتحوا,3
تثبت,3
تجمعوا,3
للشي,3
لازمنا,3
تنين,3
استرده,3
للموضوع,3
ثلجيه,3
وبنختار,3
بتطور,3
بالصناديق,3
حلوين,3
بتختار,3
لشوف,3
وطلعت,3
وتحسنوا,3
مستاهله,3
بنحصل,3
الغلط,3
لقيته,3
بيزداد,3
شغاله,3
يوقف,3
السكواد,3
حطين,3
بيتركولنا,3
هالبدله,3
بتفوتوا,3
اجتني,3
فبنصحكم,3
تغيروا,3
شارح,3
بيظهر,3
بنطلع,3
عجبك,3
سنايبر,3
تنسخوا,3
عندكن,3
منهن,3
دم,3
خربت,3
اهو,3
بحفر,2
ليطلع,2
وقاللي,2
عاشر,2
تنقش,2
تكفت,2
تضلك,2
صادق,2
خطرات,2
بحضر,2
حاج,2
بالسويد,2
وجاي,2
بعرفني,2
تقتحم,2
ياسلم,2
قلتله,2
استعماله,2
باله,2
رياضه,2
بيعرفني,2
تتفلت,2
بيعرفنا,2
ععد,2
بتريد,2
رابعه,2
محاي,2
يجيبه,2
الاولاني,2
انشف,2
حاطها,2
وتركب,2
متعود,2
اخرب,2
تهداية,2
بعبي,2
بتفك,2
عطول,2
بظل,2
شا,2
اصب,2
بترفع,2
بتقص,2
بظلني,2
بفرجيك,2
بثنيها,2
يحك,2
سودا,2
ننظف,2
سخن,2
لحالي,2
خلع,2
ارجل,2
واشتغلت,2
وكله,2
ولسا,2
وبحاول,2
تبريد,2
بخرب,2
بالبداية,2
فيو,2
لفوق,2
بمشيه,2
عالمقاومة,2
بنروح,2
نظف,2
عنفس,2
قادر,2
زايدين,2
نشغل,2
بظن,2
بتطير,2
مم,2
وبترجع,2
فاحتمال,2
بقعد,2
يوخذ,2
عاملها,2
فممكن,2
بتعكس,2
بتشغله,2
بنشتغل,2
الهوت,2
الكراكيب,2
بالزبط,2
تخليها,2
كراكيب,2
بنفك,2
وحاطط,2
احطه,2
وجديد,2
فصلت,2
وحطيت,2
متوصلين,2
مسؤولين,2
بالمشكلة,2
رفعناه,2
ووين,2
فكيت,2
الاشي,2
اجباري,2
وبنروح,2
نبدله,2
واحط,2
بعثوا,2
يشوفها,2
فاست,2
بوصل,2
اكبس,2
بدلت,2
حاطينها,2
بتضرب,2
بعمره,2
بعري,2
الحم,2
دبر,2
بيدعم,2
بتودي,2
استنيت,2
اغلبك,2
نستنى,2
كلو,2
عيساوي,2
بمزح,2
اعملو,2
دائميه,2
بتستاهل,2
عره,2
بشيلك,2
نفسهم,2
اجاهم,2
اموري,2
اقوللك,2
كفاها,2
شبك,2
فبخ,2
بيخاف,2
يخطفوني,2
اذنب,2
القرنه,2
بمشي,2
تلحق,2
وبلا,2
مختلط,2
الحلوه,2
بتخيل,2
حيه,2
بالدنيا,2
وياه,2
بهديك,2
بعمري,2
شايفه,2
جهز,2
طالعوا,2
تضربي,2
بينادي,2
بيخافوا,2
منام,2
تذوق,2
وبيشتري,2
وبياخذ,2
وبيعطي,2
حضران,2
بلغوا,2
اعطيكي,2
ويجوا,2
موضه,2
عيش,2
بتحطني,2
اثنتين,2
هشغله,2
بيتصل,2
بيدفع,2
المنيح,2
جب,2
قوايا,2
بيفرق,2
شئت,2
عيله,2
مااله,2
بالصدر,2
بهالطريقه,2
حالنا,2
يسد,2
بيتركو,2
وك,2
لاولادنا,2
يكتبوا,2
بزحمه,2
دارس,2
راكبين,2
بصحن,2
بدني,2
وراءه,2
خالف,2
شل,2
يلبين,2
صرتوا,2
برات,2
وروح,2
ويجي,2
الاحسن,2
وتتجوز,2
بتريدي,2
يحكوا,2
عر,2
يشوفك,2
ذاكر,2
بالارض,2
بيجلس,2
بيتذكر,2
ارتحت,2
يقبض,2
بيجعل,2
شق,2
بيعد,2
يدق,2
بفيد,2
بالاصل,2
سمك,2
نوزع,2
وبتعطيه,2
تتزوجها,2
لهي,2
بالمي,2
جوزك,2
عقدنا,2
تروحي,2
مولاها,2
بلبس,2
خنقه,2
تساعدنا,2
هالكلمه,2
تساووا,2
فحتى,2
سائل,2
المعاش,2
ملاقي,2
لبيته,2
لبالي,2
ضب,2
والاكل,2
ادنك,2
بشغله,2
بهالارض,2
بتعرفها,2
بينضحك,2
وراحوا,2
بيعتبرها,2
المهر,2
مخهم,2
بفكروا,2
تداوم,2
فصل,2
اضلي,2
متعودين,2
رز,2
وقديش,2
بياكل,2
بره,2
مريت,2
لعندهم,2
جايبين,2
اضطريت,2
وهذاك,2
اكلات,2
وبتدرس,2
مادري,2
بقلبك,2
وشوف,2
الدرو,2
وجربوا,2
بينته,2
وشغلات,2
عا,2
بتدق,2
حواليك,2
الح,2
تطفش,2
واياك,2
قصدك,2
قصدي,2
هالامور,2
تحكوا,2
يساويها,2
قوامه,2
وبتغير,2
رحلك,2
بالطريق,2
التلفون,2
رازق,2
وبدها,2
ثقه,2
بتقبض,2
شوربه,2
اساسه,2
بنام,2
قريتها,2
فهمان,2
بمدرسه,2
بخه,2
جو,2
بيسحب,2
فقره,2
يشكوا,2
وبيته,2
هاتي,2
بوس,2
الدعاوه,2
لتصير,2
تكبر,2
وبيرجع,2
طق,2
مستعد,2
التوب,2
للنفس,2
بترضى,2
ايسر,2
بتمشي,2
شراب,2
صحيان,2
سندويشه,2
بالميزان,2
بينجح,2
عيلتنا,2
يجبر,2
دقي,2
سكري,2
با,2
نسكر,2
بالعيله,2
بستحي,2
بعلمك,2
وب,2
بعرفهم,2
بجلسه,2
عرفتوا,2
تستحي,2
مشانه,2
احكم,2
بينفع,2
وابن,2
تحري,2
يعبي,2
شوفي,2
ادمي,2
معليش,2
بالح,2
خليت,2
بحطوا,2
يحطوا,2
بينه,2
وهال,2
ادميه,2
بتعرفي,2
بوشك,2
بقيان,2
زايده,2
يك,2
دقوا,2
لجوزها,2
يقطع,2
روحه,2
حتقول,2
تجوز,2
اخطبها,2
مادته,2
حكت,2
مسكي,2
لبنتك,2
بفوتك,2
بتنقل,2
هالعيله,2
اخذين,2
قلي,2
ارب,2
بكتب,2
بتخلص,2
معدلها,2
توصلت,2
ايديه,2
ازهد,2
للاختلاف,2
تك,2
محياه,2
خلقك,2
اندرويد,2
بساعدك,2
يقوللي,2
بت,2
بحياتها,2
غائب,2
وي,2
فكري,2
مليت,2
دوبني,2
حرامي,2
تعرفي,2
ستت,2
بيدك,2
قلبها,2
واختها,2
هالخبر,2
بالمطبخ,2
بقضه,2
واجت,2
دافعين,2
قلهم,2
بالم,2
هالشيخ,2
بفسر,2
نستطيعه,2
هالجمله,2
بتضحك,2
وعن,2
تقوي,2
وبيحكي,2
قت,2
تجوزت,2
والبنت,2
قوامون,2
ولازم,2
بشع,2
بالاخره,2
لابي,2
بتستفيد,2
اصابه,2
يخدمو,2
خطبك,2
صي,2
تعوا,2
حتنزل,2
بحي,2
طلقت,2
بعينك,2
وهن,2
بتحسه,2
دفش,2
يستجيبوا,2
حكيته,2
ونزع,2
بتقبل,2
فواحد,2
قالته,2
بيسالك,2
مكروب,2
بوقتها,2
بثر,2
صدوق,2
رجله,2
تخليه,2
نقصوا,2
ببالها,2
لتخدمه,2
تضل,2
بستطيع,2
صارلي,2
هالدين,2
ديسك,2
بدقيقتين,2
بيقطع,2
بيصوم,2
عاجبتك,2
مالكم,2
بسكر,2
لحاجتك,2
بيرسلوا,2
عقده,2
ايقن,2
بيخلص,2
جيت,2
بتاثر,2
بيسري,2
بتشوفه,2
بتشرب,2
لبلد,2
كتف,2
اقدر,2
بينقص,2
مرسد,2
لاهل,2
بهيك,2
بيشعر,2
فضي,2
استقام,2
بدعيلهم,2
ويضلوا,2
ماشيين,2
بضحك,2
قدامه,2
بتكسر,2
خل,2
افضى,2
وبيعرف,2
بقد,2
يغض,2
مخدرات,2
بيسامحك,2
باستصغار,2
طيع,2
بيعلموك,2
بعلم,2
وراجع,2
للروح,2
شرعه,2
نشوفها,2
ديروا,2
عيط,2
مكتبه,2
والكره,2
بتحزن,2
بتغضب,2
اكله,2
بايدك,2
واحدنا,2
صر,2
النا,2
نشحت,2
بخافوا,2
تقربا,2
بيقرا,2
مسوي,2
بطلب,2
جموع,2
محضر,2
بعطي,2
الخوف,2
للدرجه,2
بنخلص,2
لقينا,2
بتساعد,2
خلصته,2
وبيطلع,2
بتفكر,2
جبتوا,2
اعطينا,2
مشانك,2
بتدفع,2
وبعيد,2
صاري,2
مسكره,2
للكبائر,2
وبتذكر,2
لورا,2
بحلف,2
حليب,2
كرمال,2
بتحاكيه,2
بتوصل,2
بروحها,2
يامن,2
لازمه,2
كلهن,2
حيجي,2
بيان,2
صاحبي,2
بتحبه,2
رجعوا,2
وينها,2
شغلتهم,2
شافوا,2
يحمى,2
ضو,2
مكافئه,2
بطير,2
هنن,2
مصدق,2
بحبكم,2
لميت,2
ابتدائي,2
بيغضب,2
حتعمل,2
افرم,2
وبحب,2
كيفي,2
مشكل,2
بيصح,2
متلي,2
حقوق,2
كسوف,2
حتعيش,2
ستي,2
نا,2
سكرت,2
بيشغل,2
طافي,2
نصلحه,2
مبسوط,2
بنحكي,2
بتصور,2
برضو,2
بتختلف,2
انش,2
خارجي,2
اخونا,2
بيشحن,2
طالعه,2
ميلي,2
ممانعه,2
بالسليم,2
ملزقه,2
وركبت,2
بتخسر,2
هسه,2
بتقيس,2
عامله,2
بالنص,2
فاصل,2
باور,2
تبلش,2
اشيل,2
برص,2
فلات,2
كيفكم,2
بالطرف,2
وبتنتهي,2
بتعرفوها,2
وحس,2
ويشوفوا,2
ينضاف,2
وبعرف,2
ويحسنوا,2
يجوك,2
رسنا,2
ماطلعنا,2
ونطلع,2
تضغطوا,2
رست,2
تواجد,2
اكتتبوا,2
شفتها,2
بالحساب,2
يسلموا,2
سيزونات,2
شارحه,2
تكملها,2
بسترد,2
تحسه,2
المرات,2
يشحنوا,2
يوصلكم,2
غميضه,2
الرومات,2
وشايف,2
المجوهره,2
وكون,2
بعطيها,2
المتوف,2
شياني,2
بالمميز,2
فطلع,2
ففرح,2
لباقي,2
مطبق,2
ظار,2
توصلك,2
اجربها,2
لينتهي,2
باكجات,2
اجونا,2
باقرب,2
تنزلنا,2
مننى,2
فدليل,2
بحلكم,2
ففتح,2
الاوم,2
وشرح,2
باين,2
بتعدل,2
تسوها,2
الاسكنات,2
جداد,2
بحص,2
ماه,2
مث,2
بخريطه,2
بالحر,2
الشجر,2
الفاضيه,2
العشيره,2
حركو,2
استرديت,2
بتنحب,2
بالقسم,2
بحصل,2
خلونا,2
مشك,2
جابونا,2
ماعم,2
ينحذف,2
وكن,2
هره,2
البيته,2
تحطوا,2
العرضي,2
صفت,2
تحولوا,2
حصلتوا,2
بستعمله,2
تتحكم,2
وبتكمل,2
الجيمات,2
السلون,2
محصل,2
بتكتب,2
شايفكم,2
اشرحلكم,2
وتوصلوا,2
بالفتره,2
بتكمل,2
جيمين,2
نشارك,2
فرجوني,2
عملتين,2
الزياده,2
ماتريال,2
بشبه,2
مجمعها,2
نزلتنا,2
بداخلهم,2
بتوافقوني,2
بهالتوقيت,2
يفوز,2
زمونا,2
بنحسبه,2
سلهم,2
ده,2
كلات,2
يزعلوا,2
قلشت,2
بصناديق,2
امكان,2
تجدد,2
لحالكم,2
تزيدوا,2
الجلتش,2
صايره,2
تمعنا,2
وشغله,2
شرحنا,2
تسوقها,2
فبن,2
راكم,2
جليتشات,2
لاثنين,2
بمقطع,2
بشداد,2
ولس,2
وعباره,2
تحسوا,2
الع,2
الفز,2
للانجازات,2
لعيونه,2
وبنزل,2
المولتوف,2
لبدله,2
بعش,2
طلت,2
مكررات,2
فالمره,2
قلكم,2
حصلناه,2
فنرجع,2
مخلي,2
لزمو,2
تغيره,2
بتسوي,2
فموجود,2
قمله,2
تشيله,2
فشو,2
احكيلي,2
لازمتني,2
يتاكد,2
الملوتوف,2
ضيفوا,2
